Date,Time,Prediction,Confidence
2025-12-30,19:56:52,Moderate,54.466485151462464
2025-12-30,19:57:13,Hazardous,79.21365211088792
2025-12-30,19:57:16,Hazardous,91.01503130326766
2025-12-30,19:57:19,Hazardous,94.49414858746215
2025-12-30,19:57:21,Poor,52.085957889342296
2025-12-30,19:57:24,Hazardous,95.65246118905
2025-12-30,19:57:27,Hazardous,75.87432447930047
2025-12-30,19:57:29,Moderate,64.11379772327581
2025-12-30,19:57:33,Moderate,65.3281090040636
2025-12-30,19:57:36,Hazardous,92.05694444444428
2025-12-30,19:57:39,Hazardous,94.6566105718346
2025-12-30,19:57:43,Poor,48.14923915607181
2025-12-30,19:57:48,Hazardous,93.32361106956341
2025-12-30,19:57:51,Poor,65.10370665640019
2025-12-30,19:57:53,Hazardous,93.73098753172246
2025-12-30,19:57:56,Hazardous,91.98746736945738
2025-12-30,19:57:59,Hazardous,98.18643236370254
2025-12-30,19:58:02,Hazardous,84.45078301042966
2025-12-30,19:58:04,Hazardous,70.96888759655688
2025-12-30,19:58:06,Hazardous,83.446478359648
2025-12-30,19:58:07,Hazardous,87.24031944839106
2025-12-30,19:58:09,Hazardous,73.77578193538706
2025-12-30,19:58:11,Poor,56.26598966552868
2025-12-30,19:58:13,Hazardous,82.53714776648178
2025-12-30,19:58:15,Hazardous,74.52976015328488
2025-12-30,19:58:17,Hazardous,98.64125295380772
2025-12-30,19:58:20,Hazardous,94.24192611523772
2025-12-30,19:58:27,Hazardous,90.35932539656912
2025-12-30,19:58:35,Hazardous,72.90226786654631
2025-12-30,19:58:39,Hazardous,87.69652479576946
2025-12-30,19:58:45,Hazardous,85.6735663941775
2025-12-30,19:58:51,Poor,46.35602892245902
2025-12-30,19:58:57,Hazardous,94.32512444925511
2025-12-30,19:58:58,Hazardous,75.58333333147048
2025-12-30,19:58:59,Hazardous,74.12417025563455
2025-12-30,19:59:00,Hazardous,98.95375295508127
2025-12-30,19:59:01,Hazardous,93.02496592020383
2025-12-30,19:59:01,Hazardous,70.32913043878834
2025-12-30,19:59:02,Hazardous,71.91249857626798
2025-12-30,19:59:03,Hazardous,85.12079308100073
2025-12-30,19:59:03,Hazardous,92.12085837775443
2025-12-30,19:59:04,Hazardous,90.56803861661861
2025-12-30,19:59:05,Moderate,64.01471634650626
2025-12-30,19:59:06,Poor,67.1792300514829
2025-12-30,19:59:07,Hazardous,65.88204802250596
2025-12-30,19:59:08,Hazardous,81.89209095200987
2025-12-30,19:59:08,Hazardous,89.23113950447883
2025-12-30,19:59:09,Hazardous,70.5895933108103
2025-12-30,19:59:09,Hazardous,91.15211606682507
2025-12-30,19:59:10,Hazardous,68.23136025695966
2025-12-30,19:59:10,Hazardous,93.40315769054052
2025-12-30,19:59:11,Hazardous,79.32284627308488
2025-12-30,19:59:11,Hazardous,87.56607142821797
2025-12-30,19:59:12,Hazardous,72.37417039018345
2025-12-30,19:59:12,Hazardous,85.81551053898902
2025-12-30,19:59:13,Hazardous,97.34166666065967
2025-12-30,19:59:14,Hazardous,73.54577051785482
2025-12-30,19:59:14,Hazardous,59.24227120355911
2025-12-30,19:59:15,Hazardous,70.63815406272641
2025-12-30,19:59:16,Moderate,64.86081168054488
2025-12-30,19:59:23,Poor,51.8153991660258
2025-12-30,19:59:24,Hazardous,74.55575317703132
2025-12-30,19:59:25,Hazardous,88.33526154676164
2025-12-30,19:59:25,Hazardous,76.41663687461103
2025-12-30,19:59:26,Moderate,54.321358301307775
2025-12-30,19:59:27,Moderate,63.6437197995866
2025-12-30,19:59:28,Hazardous,66.55217830044897
2025-12-30,21:52:02,Hazardous,86.58901030299594
2025-12-30,21:55:18,Hazardous,89.73026529401855
2025-12-30,21:55:32,Hazardous,92.43194444398554
2025-12-30,21:55:37,Hazardous,53.26381590756877
2025-12-30,21:55:40,Hazardous,95.35880793029543
2025-12-30,21:55:42,Hazardous,96.10454028012708
2025-12-30,21:55:45,Hazardous,86.99244964598944
2025-12-30,21:56:21,Hazardous,81.73698543240869
2025-12-30,21:56:22,Hazardous,94.82361110606435
2025-12-30,21:56:24,Poor,57.03807515622204
2025-12-30,21:56:25,Moderate,63.65005010964454
2025-12-30,21:56:26,Hazardous,89.87062362208921
2025-12-30,21:56:27,Moderate,52.42827956454851
2025-12-30,21:56:28,Poor,45.3333209446079
2025-12-30,21:56:29,Hazardous,86.56239622592263
2025-12-30,21:56:30,Hazardous,83.11020064650751
2025-12-30,21:56:30,Hazardous,92.49121522472844
2025-12-30,21:56:31,Hazardous,86.10218251985218
2025-12-30,21:56:32,Hazardous,81.00714931961154
2025-12-30,21:56:32,Hazardous,76.22241398360177
2025-12-30,21:56:33,Hazardous,70.51241062593658
2025-12-30,21:56:34,Hazardous,84.99091144904942
2025-12-30,21:56:35,Poor,47.43343674575331
2025-12-30,21:56:36,Hazardous,85.94166595218186
